*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201409
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
